day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
23日,None,24分大谷京平33分太田泰河48分太田泰河76分中村駿太,18,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,0,4,２回戦,福島ユナイテッドFC U-15,柏レイソルU-15,"24分,33分,48分,76分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m18.html,2013
23日,44分西晃佑,27分浅賀祐太78分伊藤敦樹,19,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,２回戦,カターレ富山U-15,浦和レッドダイヤモンズジュニアユース,"27分,78分,44分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m19.html,2013
23日,14分根本圭輔16分河原地亮太39分君島克佳58分渡辺力樹69分岩城大助,80+1分山本壱成,20,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,5,1,２回戦,横浜F・マリノスジュニアユース追浜,ガンバ大阪ジュニアユース,"80+1分,14分,16分,39分,58分,69分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m20.html,2013
23日,26分小柏剛,None,21,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,0,２回戦,大宮アルディージャジュニアユース,京都サンガF.C. U-15,26分,http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m21.html,2013
23日,31分山田修平84分加藤優弥,58分窪田翔99分高橋謙太郎,22,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,2,2,２回戦,JSC　CHIBA,SQUARE富山 U-15,"58分,99分,31分,84分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m22.html,2013
23日,90+1分齋藤一,None,23,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,0,２回戦,三菱養和SC巣鴨ジュニアユース,青森山田中学校,90+1分,http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m23.html,2013
23日,55分山田裕也,72分丸山壮大75分堀航輝,24,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,２回戦,神戸FCジュニアユース,アルビレックス新潟ジュニアユース,"72分,75分,55分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m24.html,2013
25日,12分太田泰河76分大谷京平,46分杉浦文哉,25,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,Match No.25 準々決勝,柏レイソルU-15,名古屋グランパスU15,"46分,12分,76分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m25.html,2013
25日,39分渡辺力樹54分阿部隼人,1分川上エドオジョン智慧28分萩原大智80+2分萩原大智,26,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,2,3,Match No.26 準々決勝,横浜F・マリノスジュニアユース追浜,浦和レッドダイヤモンズジュニアユース,"1分,28分,80+2分,39分,54分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m26.html,2013
25日,76分窪田翔,16分北西真之30分山本剛嗣80+3分山本剛嗣,27,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,3,Match No.27 準々決勝,SQUARE富山 U-15,大宮アルディージャジュニアユース,"16分,30分,80+3分,76分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m27.html,2013
25日,74分堀航輝,80分平山駿100+1分住吉良太,28,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,Match No.28 準々決勝,アルビレックス新潟ジュニアユース,三菱養和SC巣鴨ジュニアユース,"80分,100+1分,74分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m28.html,2013
26日,72分渡辺陽92分渡辺陽99分萩原大智,80+2分東山航大,29,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,3,1,Match No.29 準決勝,浦和レッドダイヤモンズジュニアユース,柏レイソルU-15,"80+2分,72分,92分,99分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m29.html,2013
26日,None,50分小柏剛,30,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,0,1,Match No.30 準決勝,三菱養和SC巣鴨ジュニアユース,大宮アルディージャジュニアユース,50分,http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m30.html,2013
28日,57分山本剛嗣,13分萩原大智51分渡辺陽,31,高円宮杯第25回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,Match No.31 決勝,大宮アルディージャジュニアユース,浦和レッドダイヤモンズジュニアユース,"13分,51分,57分",http://www.jfa.or.jp/match/matches/2013/1228takamado_u15/match_page/m31.html,2013
23日,"76分縄靖也80+2分佐々木匠","25分小国憲弥43分奥村敦46分奥村敦50分山田楓真",1,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,4,１回戦,ベガルタ仙台ジュニアユース,千里丘FC,"25分,43分,46分,50分,76分,80+2分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m1.html,2012
23日,"19分伊藤大将34分長谷川雄介37分角谷拓海39分大塚一輝60分伊藤大将63分伊藤大将74分平野貫路79分安藤一哉","",2,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,8,0,１回戦,ジェフユナイテッド市原・千葉　U-15,アンフィニMAKI.FC,"19分,34分,37分,39分,60分,63分,74分,79分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m2.html,2012
23日,"3分岸晃司23分瀬川ヤーシャ58分高宇洋61分河田憲太80+2分三笘薫","79分有光駿汰郎",3,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,5,1,１回戦,川崎フロンターレU-15,フットボールクラブ　ゼブラ,"79分,3分,23分,58分,61分,80+2分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m3.html,2012
23日,"28分立石爽志48分松崎快52分立石爽志70分今井悠太80分飯島大吾","",4,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,5,0,１回戦,大宮アルディージャJY,グランセナ新潟FCジュニアユース,"28分,48分,52分,70分,80分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m4.html,2012
23日,"28分藤井敦仁42分前谷慧70分渡邊翼","9分田村匠海44分福原昭64分葛西大河80+3分福原昭",5,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,3,4,１回戦,FCバイエルンツネイシ,スプレッド・イーグルFC函館,"9分,44分,64分,80+3分,28分,42分,70分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m5.html,2012
23日,"64分渡邉駿79分渡邉駿","37分渡辺将希",6,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,１回戦,ロアッソ熊本ジュニアユース,東海大翔洋中等部,"37分,64分,79分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m6.html,2012
23日,"80+2分田村翔","13分鎌田啓義99分高橋怜大",7,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,１回戦,ガンバ大阪門真ジュニアユース,アルビレックス新潟ジュニアユース,"13分,99分,80+2分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m7.html,2012
23日,"29分金子拓郎62分山口呼人","",8,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,0,１回戦,クマガヤサッカースポーツクラブ,愛媛FCジュニアユース,"29分,62分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m8.html,2012
23日,"19分内山皓雅","64分長谷川歓大94分望月陸98分加納澪",9,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,3,１回戦,京都JマルカFC,清水エスパルスジュニアユース,"64分,94分,98分,19分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m9.html,2012
23日,"59分三上孝太","25分堂安律47分市丸瑞希54分髙木彰人75分髙木彰人",10,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,4,１回戦,青森山田中学校,ガンバ大阪ジュニアユース,"25分,47分,54分,75分,59分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m10.html,2012
23日,"35分神谷太智79分神谷太智80分浅井拓","33分蛭田悠弥73分西浦英伸",11,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,3,2,１回戦,ジュビロＳＳ磐田,横浜F・マリノスJY,"33分,73分,35分,79分,80分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m11.html,2012
23日,"28分高橋誠二郎59分上田航大","6分中島拓海",12,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,１回戦,名古屋グランパスU15,サガン鳥栖U-15,"6分,28分,59分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m12.html,2012
23日,"20分小川航平59分大山武蔵62分野宮開世","55分河本敬太",13,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,3,1,１回戦,札幌ジュニアFCユース,サンフレッチェ広島F.Cジュニアユース,"55分,20分,59分,62分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m13.html,2012
23日,"61分名畑祐杏","7分赤城蓮9分井上友也",14,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,１回戦,JFAアカデミー福島,横浜FCジュニアユース,"7分,9分,61分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m14.html,2012
23日,"12分杉山翔哉25分森俊貴","33分吉平翼",15,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,１回戦,栃木SCジュニアユース,大分トリニータU-15,"33分,12分,25分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m15.html,2012
23日,"19分松原啓介90+2分山川哲史","19分鈴木厚太",16,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,１回戦,ヴィッセル神戸U-15,ＡＣＮジュビロ沼津,"19分,19分,90+2分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m16.html,2012
24日,"12分伊藤大将","31分川崎健太郎42分奥村敦",17,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,2,２回戦,ジェフユナイテッド市原・千葉　U-15,千里丘FC,"31分,42分,12分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m17.html,2012
24日,None,None,18,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,0,0,２回戦,大宮アルディージャJY,川崎フロンターレU-15,,http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m18.html,2012
24日,"36分藤永大雅52分藤永大雅","7分高木空73分伊川拓80+1分横山蓮太",19,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,3,２回戦,ロアッソ熊本ジュニアユース,スプレッド・イーグルFC函館,"7分,73分,80+1分,36分,52分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m19.html,2012
24日,"","59分鎌田啓義69分堀航輝71分鎌田啓義",20,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,0,3,２回戦,クマガヤサッカースポーツクラブ,アルビレックス新潟ジュニアユース,"59分,69分,71分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m20.html,2012
24日,"19分岩本和希39分岩本和希49分小田垣旋53分髙木彰人","",21,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,4,0,２回戦,ガンバ大阪ジュニアユース,清水エスパルスジュニアユース,"19分,39分,49分,53分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m21.html,2012
24日,"71分杉森考起78分杉森考起","16分山下諒也26分本多駿佑57分浅井拓",22,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,3,２回戦,名古屋グランパスU15,ジュビロＳＳ磐田,"16分,26分,57分,71分,78分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m22.html,2012
24日,"15分梅原郁人40分渡辺祥62分落合祥也64分梅原郁人","65分鈴木玖風",23,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,4,1,２回戦,横浜FCジュニアユース,札幌ジュニアFCユース,"65分,15分,40分,62分,64分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m23.html,2012
24日,"53分松原啓介73分升岡栄喜","51分森俊貴",24,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,1,２回戦,ヴィッセル神戸U-15,栃木SCジュニアユース,"51分,53分,73分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m24.html,2012
26日,"26分立石爽志59分立石爽志","",25,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,0,Match No.25 準々決勝,大宮アルディージャJY,千里丘FC,"26分,59分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m25.html,2012
26日,"53分五嶋悠哉58分堀航輝63分高橋怜大","43分福原昭",26,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,3,1,Match No.26 準々決勝,アルビレックス新潟ジュニアユース,スプレッド・イーグルFC函館,"43分,53分,58分,63分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m26.html,2012
26日,"46分本多駿佑66分本多駿佑","13分堂安律16分岩本和希23分髙木彰人",27,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,3,Match No.27 準々決勝,ジュビロＳＳ磐田,ガンバ大阪ジュニアユース,"13分,16分,23分,46分,66分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m27.html,2012
26日,"4分升岡栄喜20分松原啓介","9分赤城蓮14分齋藤功佑55分赤城蓮",28,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,3,Match No.28 準々決勝,ヴィッセル神戸U-15,横浜FCジュニアユース,"9分,14分,55分,4分,20分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m28.html,2012
27日,"65分高橋怜大72分鎌田啓義","74分黒川淳史76分立石爽志87分鈴木大貴99分立石爽志",29,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,2,4,Match No.29 準決勝,アルビレックス新潟ジュニアユース,大宮アルディージャJY,"74分,76分,87分,99分,65分,72分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m29.html,2012
27日,"80分齋藤功佑","27分市丸瑞希62分牧野寛太72分牧野寛太",30,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,1,3,Match No.30 準決勝,横浜FCジュニアユース,ガンバ大阪ジュニアユース,"27分,62分,72分,80分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m30.html,2012
29日,"15分岩本和希24分堂安律30分市丸瑞希62分堂安律","55分高柳拓弥58分高柳拓弥",31,高円宮杯第24回全日本ユース(U-15)サッカー選手権大会,12月,,,4,2,Match No.31 決勝,ガンバ大阪ジュニアユース,大宮アルディージャJY,"55分,58分,15分,24分,30分,62分",http://www.jfa.or.jp/match/matches/2012/1229takamado_u15/match_page/m31.html,2012
23日,"","15分大島　康樹32分麦倉　捺木37分大島　康樹47分会津　雄生54分麦倉　捺木61分大島　康樹68分宇野木　悠佑78分辻川　翔79分中島　玲央",1,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,9,１回戦,サガン鳥栖Ｕ－１５　唐津,柏レイソルU-15,"15分,32分,37分,47分,54分,61分,68分,78分,79分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m1.html,2011
23日,"19分白石　直人","28分中村　菜月31分髙橋　醇68分髙橋　醇",2,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,3,１回戦,愛媛ＦＣジュニアユース,ヴィッセル神戸U-15,"28分,31分,68分,19分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m2.html,2011
23日,"10分直江　健太郎13分小島　幹敏15分並木　隼人46分小島　幹敏63分吉田　真樹","57分久米　椋斗79分三森　大輝",3,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,5,2,１回戦,大宮アルディージャジュニアユース,YF NARATESORO U-15,"57分,79分,10分,13分,15分,46分,63分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m3.html,2011
23日,"17分鎌田　啓義48分飯野　七聖54分鎌田　啓義","",4,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,3,0,１回戦,アルビレックス新潟ジュニアユース,バレイアサッカークラブ　Ｕ－１５,"17分,48分,54分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m4.html,2011
23日,"35分桜井　昴74分桜井　昴80+4分吹ヶ　徳喜","",5,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,3,0,１回戦,名古屋グランパスU15,サンフレッチェ広島FCジュニアユース,"35分,74分,80+4分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m5.html,2011
23日,"20分茂山　仁哉","",6,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,0,１回戦,京都J-マルカFCジュニアユース,スポーツクラブ岐阜VAMOS,20分,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m6.html,2011
23日,"63分福本　拓海","17分佐々木　渉21分佐々木　渉",7,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,2,１回戦,帝人サッカースクール,ＦＣ東京U-15むさし,"17分,21分,63分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m7.html,2011
23日,"20分辛島　侑烈28分小牧　将36分小林　拓真","52分恩部　雅樹",8,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,3,1,１回戦,ベガルタ仙台ジュニアユース,ガイナーレ鳥取ジュニアユースU-15,"52分,20分,28分,36分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m8.html,2011
23日,"71分草野　侑己80分浜田　力80+3分浜田　力","26分清野　由有真",9,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,3,1,１回戦,ＪＦＡアカデミー福島,コンサドーレ札幌U-15,"26分,71分,80分,80+3分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m9.html,2011
23日,"50分鍋島　周平","74分村上　稜79分村上　稜",10,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,2,１回戦,スプレッド・イーグルFC函館,小倉南フットボールクラブジュニアユース,"74分,79分,50分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m10.html,2011
23日,"79分奥川　雅也","",11,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,0,１回戦,京都サンガF.C. U-15,横浜Ｆ･マリノスジュニアユース,79分,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m11.html,2011
23日,"","11分斎藤　翔太42分松﨑　洸星48分斎藤　翔太58分小島　良太",12,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,4,１回戦,ロアッソ熊本ジュニアユース,浦和レッズジュニアユース,"11分,42分,48分,58分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m12.html,2011
23日,"","19分深澤　優太郎48分水谷　拓磨63分宮本　航汰80分渡邉　啓太郎80+3分深澤　優太郎",13,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,5,１回戦,星稜中学校,清水エスパルスジュニアユース,"19分,48分,63分,80分,80+3分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m13.html,2011
23日,"69分高橋　敏生71分村岡　真論","32分大城　佑斗37分古居　航季63分塩川　公己",14,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,2,3,１回戦,モンテディオ山形ジュニアユース村山,知多ＳＣ,"32分,37分,63分,69分,71分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m14.html,2011
23日,"21分進藤　亮佑36分佐藤　亮介","46分沢井　奏斗65分渡辺　拓也74分平山　功将80分沢井　奏斗80+3分大西　拓真",15,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,2,5,１回戦,ＳＳＳジュニアユース,ＦＣ東京U-15深川,"46分,65分,74分,80分,80+3分,21分,36分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m15.html,2011
23日,"8分鎌田　大地37分髙木　彰人","46分加藤　豪72分髙部　佳樹",16,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,2,2,１回戦,ガンバ大阪ジュニアユース,ジュビロ磐田U-15,"46分,72分,8分,37分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m16.html,2011
24日,"67分藤本　裕豪","4分山本　健司16分オウンゴール80+4分大島　康樹",17,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,3,２回戦,ヴィッセル神戸U-15,柏レイソルU-15,"4分,16分,80+4分,67分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m17.html,2011
24日,"","38分梁　碩柱73分川田　拳登",18,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,2,２回戦,アルビレックス新潟ジュニアユース,大宮アルディージャジュニアユース,"38分,73分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m18.html,2011
24日,"","15分桜井　昴43分杉森　考起44分青山　景昌58分杉森　考起",19,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,4,２回戦,京都J-マルカFCジュニアユース,名古屋グランパスU15,"15分,43分,44分,58分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m19.html,2011
24日,"76分辛島　侑烈","",20,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,0,２回戦,ベガルタ仙台ジュニアユース,ＦＣ東京U-15むさし,76分,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m20.html,2011
24日,"78分木村　洸大","1分金城　ジャスティン俊樹21分オウンゴール25分草野　侑己51分金城　ジャスティン俊樹70分高森　大夢80+2分遠藤　渚",21,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,6,２回戦,小倉南フットボールクラブジュニアユース,ＪＦＡアカデミー福島,"1分,21分,25分,51分,70分,80+2分,78分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m21.html,2011
24日,"2分斎藤　翔太52分小島　良太","22分奥川　雅也73分奥川　雅也83分平山　悠大",22,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,2,3,２回戦,浦和レッズジュニアユース,京都サンガF.C. U-15,"22分,73分,83分,2分,52分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m22.html,2011
24日,"","14分北川　航也56分北川　航也74分宮本　航汰",23,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,3,２回戦,知多ＳＣ,清水エスパルスジュニアユース,"14分,56分,74分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m23.html,2011
24日,"27分池谷　泰典39分糸繰　優介71分松原　后79分髙部　佳樹","",24,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,4,0,２回戦,ジュビロ磐田U-15,ＦＣ東京U-15深川,"27分,39分,71分,79分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m24.html,2011
26日,"47分梁　碩柱","41分山本　健司46分小山　亮樹48分大島　康樹",25,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,3,Match No.25 準々決勝,大宮アルディージャジュニアユース,柏レイソルU-15,"41分,46分,48分,47分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m25.html,2011
26日,None,None,26,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,0,Match No.26 準々決勝,ベガルタ仙台ジュニアユース,名古屋グランパスU15,,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m26.html,2011
26日,"15分岩元　颯オリビエ53分永島　悠史74分奥川　雅也","33分浜田　力",27,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,3,1,Match No.27 準々決勝,京都サンガF.C. U-15,ＪＦＡアカデミー福島,"33分,15分,53分,74分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m27.html,2011
26日,"78分松原　后88分鈴掛　涼","63分宮本　航汰",28,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,2,1,Match No.28 準々決勝,ジュビロ磐田U-15,清水エスパルスジュニアユース,"63分,78分,88分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m28.html,2011
27日,"52分桜井　昴","49分大島　康樹71分大島　康樹",29,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,2,Match No.29 準決勝,名古屋グランパスU15,柏レイソルU-15,"49分,71分,52分",http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m29.html,2011
27日,"","31分永島　悠史",30,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,0,1,Match No.30 準決勝,ジュビロ磐田U-15,京都サンガF.C. U-15,31分,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m30.html,2011
29日,"32分大西　勇輝","",31,高円宮杯第23回全日本ユース（U-15）サッカー選手権大会,12月,,,1,0,Match No.31 決勝,京都サンガF.C. U-15,柏レイソルU-15,32分,http://www.jfa.or.jp/match/matches/2011/1229takamado_u15/match_page/m31.html,2011
