day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
28日,"5分 山下 景司,29分 山下 景司,37分 荒牧 元気","31分 松本 遥翔,35分 松本 遥翔",81,JFA 第42回全日本U-12サッカー選手権大会,12月,,,3,2,［81］準々決勝,ソレッソ熊本,江南南SS,"[['31分'], ['35分'], ['5分'], ['29分'], ['37分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m81.html,2018
28日,4分 渡辺 涼介,"8分 荒井 颯太,10分 荒井 颯太,10分 香取 武,36分 山中 大輝",82,JFA 第42回全日本U-12サッカー選手権大会,12月,,,1,4,［82］準々決勝,大山田SSS,川崎フロンターレ,"[['8分'], ['10分'], ['10分'], ['36分'], ['4分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m82.html,2018
28日,8分 半場 朔人,"13分 増井 那月,20分 増井 那月,33分 増井 那月",83,JFA 第42回全日本U-12サッカー選手権大会,12月,,,1,3,［83］準々決勝,東京ヴェルディ,大阪市ジュネッスFC,"[['13分'], ['20分'], ['33分'], ['8分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m83.html,2018
28日,"35分 吉松 優人,39分 吉松 優人","14分 木村 勲平,23分 木村 勲平",84,JFA 第42回全日本U-12サッカー選手権大会,12月,,,2,2,［84］準々決勝,アビスパ福岡,旭丘FC,"[['14分'], ['23分'], ['35分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m84.html,2018
28日,"25分 田所 莉旺,31分 香取 武,32分 新堀 翔",4分 木實 快斗,85,JFA 第42回全日本U-12サッカー選手権大会,12月,,,3,1,［85］準決勝,川崎フロンターレ,ソレッソ熊本,"[['4分'], ['25分'], ['31分'], ['32分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m85.html,2018
28日,None,"42分 増井 那月,48分 川口 遼己",86,JFA 第42回全日本U-12サッカー選手権大会,12月,,,0,2,［86］準決勝,アビスパ福岡,大阪市ジュネッスFC,"[['42分'], ['48分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m86.html,2018
29日,"30分 野口 類,34分 増井 那月","28分 田所 莉旺,35分 荒井 颯太",87,JFA 第42回全日本U-12サッカー選手権大会,12月,,,2,2,［87］決勝,大阪市ジュネッスFC,川崎フロンターレ,"[['28分'], ['35分'], ['30分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2018/final/match_page/m87.html,2018
26日,10分 五十嵐 洋斗,"29分 高橋 範好,36分 吉田 柊彩",1,第41回全日本少年サッカー大会 決勝大会,12月,,,1,2,第1節,清水エスパルス,MIRUMAE・FC,"[['29分'], ['36分'], ['10分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m1.html,2017
26日,None,"9分 上甲 那由汰,30分 谷井 桐也",2,第41回全日本少年サッカー大会 決勝大会,12月,,,0,2,第1節,V・ファーレン長崎,丸亀FC,"[['9分'], ['30分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m2.html,2017
26日,None,"9分 遠藤 颯也,26分 遠藤 颯也",27,第41回全日本少年サッカー大会 決勝大会,12月,,,0,2,第2節,丸亀FC,MIRUMAE・FC,"[['9分'], ['26分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m27.html,2017
26日,"6分 伊藤 小次郎,35分 熊崎 陽仁,38分 西村 蓮音","13分 江口 立樹,25分 田代 寛人,28分 福地 瑠伊,40+1分 江口 立樹",28,第41回全日本少年サッカー大会 決勝大会,12月,,,3,4,第2節,V・ファーレン長崎,清水エスパルス,"[['13分'], ['25分'], ['28分'], ['40+1分'], ['6分'], ['35分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m28.html,2017
27日,10分 喜多 涼介,None,53,第41回全日本少年サッカー大会 決勝大会,12月,,,1,0,第3節,V・ファーレン長崎,MIRUMAE・FC,[['10分']],http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m53.html,2017
27日,29分 勝田 慎之介,"8分 下村 令彩,19分 下村 令彩,21分 田代 寛人,32分 下村 令彩",54,第41回全日本少年サッカー大会 決勝大会,12月,,,1,4,第3節,丸亀FC,清水エスパルス,"[['8分'], ['19分'], ['21分'], ['32分'], ['29分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupA/match_page/m54.html,2017
26日,"27分 藤村 星魁,28分 藤村 星魁,29分 川越 廉斗","7分 野田 愛斗,13分 野田 愛斗",3,第41回全日本少年サッカー大会 決勝大会,12月,,,3,2,第1節,太陽宮崎SC,名古屋グランパス,"[['7分'], ['13分'], ['27分'], ['28分'], ['29分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m3.html,2017
26日,None,"4分 高山 駿斗,26分 安藤 陸登,28分 有末 翔太,32分 中浜 旭輝,33分 高山 駿斗,34分 能崎 大我",4,第41回全日本少年サッカー大会 決勝大会,12月,,,0,6,第1節,アバンツァーレ山形,西宮SS,"[['4分'], ['26分'], ['28分'], ['32分'], ['33分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m4.html,2017
26日,"28分 高山 駿斗,39分 有末 翔太",None,25,第41回全日本少年サッカー大会 決勝大会,12月,,,2,0,第2節,西宮SS,名古屋グランパス,"[['28分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m25.html,2017
26日,12分 木下 晴陽,"26分 黒木 玄,34分 藤村 星魁",26,第41回全日本少年サッカー大会 決勝大会,12月,,,1,2,第2節,アバンツァーレ山形,太陽宮崎SC,"[['26分'], ['34分'], ['12分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m26.html,2017
27日,None,"3分 那須 奏輔,6分 板倉 慶,20+2分 内田 康介,26分 板倉 慶,38分 オウンゴール",55,第41回全日本少年サッカー大会 決勝大会,12月,,,0,5,第3節,アバンツァーレ山形,名古屋グランパス,"[['3分'], ['6分'], ['20+2分'], ['26分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m55.html,2017
27日,"3分 安藤 陸登,9分 中浜 旭輝,28分 中浜 旭輝,32分 安藤 陸登",None,56,第41回全日本少年サッカー大会 決勝大会,12月,,,4,0,第3節,西宮SS,太陽宮崎SC,"[['3分'], ['9分'], ['28分'], ['32分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupB/match_page/m56.html,2017
26日,11分 中平 遥,31分 藤井 蒼斗,5,第41回全日本少年サッカー大会 決勝大会,12月,,,1,1,第1節,フォルツァ松本,SSS FC,"[['31分'], ['11分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m5.html,2017
26日,20+1分 須田 亮哉,None,6,第41回全日本少年サッカー大会 決勝大会,12月,,,1,0,第1節,北海道コンサドーレ札幌,太陽SC,[['20+1分']],http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m6.html,2017
26日,"7分 禧久 雄真,18分 谷﨑 亮音,21分 川﨑 楽生",30分 山路 珠生,31,第41回全日本少年サッカー大会 決勝大会,12月,,,3,1,第2節,太陽SC,SSS FC,"[['30分'], ['7分'], ['18分'], ['21分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m31.html,2017
26日,24分 小宮 真輝,None,32,第41回全日本少年サッカー大会 決勝大会,12月,,,1,0,第2節,北海道コンサドーレ札幌,フォルツァ松本,[['24分']],http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m32.html,2017
27日,"10分 大浦 友暉,19分 高橋 昂雅",33分 山路 珠生,49,第41回全日本少年サッカー大会 決勝大会,12月,,,2,1,第3節,北海道コンサドーレ札幌,SSS FC,"[['33分'], ['10分'], ['19分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m49.html,2017
27日,"8分 川﨑 楽生,18分 石原 澄海,27分 野上 琉成,34分 石原 澄海",None,50,第41回全日本少年サッカー大会 決勝大会,12月,,,4,0,第3節,太陽SC,フォルツァ松本,"[['8分'], ['18分'], ['27分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupC/match_page/m50.html,2017
26日,None,33分 吉丸 凌平,7,第41回全日本少年サッカー大会 決勝大会,12月,,,0,1,第1節,ACジュニオール,リオペードラ加賀FC,[['33分']],http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m7.html,2017
26日,"3分 上林 広翔,10分 上坂 楓磨,18分 岡田 涼馬,20分 上林 広翔,33分 森 健斗,34分 野田 竜之介,40+1分 森 健斗",None,8,第41回全日本少年サッカー大会 決勝大会,12月,,,7,0,第1節,アミティエSC草津,宿毛FC,"[['3分'], ['10分'], ['18分'], ['20分'], ['33分'], ['34分'], ['40+1分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m8.html,2017
26日,None,"3分 我戸 秀士,15分 荒川 優矢,25分 我戸 秀士,34分 吉丸 凌平",29,第41回全日本少年サッカー大会 決勝大会,12月,,,0,4,第2節,宿毛FC,リオペードラ加賀FC,"[['3分'], ['15分'], ['25分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m29.html,2017
26日,"24分 上坂 楓磨,40分 岡田 涼馬",None,30,第41回全日本少年サッカー大会 決勝大会,12月,,,2,0,第2節,アミティエSC草津,ACジュニオール,"[['24分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m30.html,2017
27日,"5分 岡田 涼馬,16分 岡田 涼馬","9分 吉丸 凌平,14分 吉丸 凌平,19分 吉丸 凌平",51,第41回全日本少年サッカー大会 決勝大会,12月,,,2,3,第3節,アミティエSC草津,リオペードラ加賀FC,"[['9分'], ['14分'], ['19分'], ['5分'], ['16分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m51.html,2017
27日,None,"5分 河村 光流,9分 内山 蒼斗,16分 河村 光流,18分 則本 雄大,28分 則本 雄大,31分 内山 蒼斗,36分 宮本 葉琉",52,第41回全日本少年サッカー大会 決勝大会,12月,,,0,7,第3節,宿毛FC,ACジュニオール,"[['5分'], ['9分'], ['16分'], ['18分'], ['28分'], ['31分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupD/match_page/m52.html,2017
26日,"2分 岡野一 恭平,12分 藤野 心魂,24分 永田 滉太朗,28分 名賀 海月,40分 斉名 優太",None,9,第41回全日本少年サッカー大会 決勝大会,12月,,,5,0,第1節,川崎フロンターレ,アストロンFC,"[['2分'], ['12分'], ['24分'], ['28分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m9.html,2017
26日,4分 藤原 仁誠,"2分 新竹 遼介,19分 新竹 遼介,31分 新竹 遼介,40分 新竹 遼介",10,第41回全日本少年サッカー大会 決勝大会,12月,,,1,4,第1節,松茂リベルテSC,小倉南FC,"[['2分'], ['19分'], ['31分'], ['40分'], ['4分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m10.html,2017
26日,"9分 三好 来,10分 山本 裕太",None,35,第41回全日本少年サッカー大会 決勝大会,12月,,,2,0,第2節,小倉南FC,アストロンFC,"[['9分'], ['10分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m35.html,2017
26日,None,"1分 岡野一 恭平,10分 名賀 海月,20+1分 藤野 心魂,23分 永田 滉太朗,28分 由井 航太,35分 岡野一 恭平,37分 岡野一 恭平,39分 香取 武",36,第41回全日本少年サッカー大会 決勝大会,12月,,,0,8,第2節,松茂リベルテSC,川崎フロンターレ,"[['1分'], ['10分'], ['20+1分'], ['23分'], ['28分'], ['35分'], ['37分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m36.html,2017
27日,"27分 太田 修次郎,40+1分 太田 修次郎","20+2分 猪狩 歩望,30分 黒澤 豪",61,第41回全日本少年サッカー大会 決勝大会,12月,,,2,2,第3節,松茂リベルテSC,アストロンFC,"[['20+2分'], ['30分'], ['27分'], ['40+1分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m61.html,2017
27日,None,"7分 岡野一 恭平,36分 岡野一 恭平",62,第41回全日本少年サッカー大会 決勝大会,12月,,,0,2,第3節,小倉南FC,川崎フロンターレ,"[['7分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupE/match_page/m62.html,2017
26日,"4分 中川 育,8分 岡本 敬大,8分 岡本 敬大,9分 中川 育,12分 中島 洋太朗,15分 松本 夏寿磨,27分 オウンゴール,28分 中川 育",None,11,第41回全日本少年サッカー大会 決勝大会,12月,,,8,0,第1節,サンフレッチェ広島,水橋FC,"[['4分'], ['8分'], ['8分'], ['9分'], ['12分'], ['15分'], ['27分'], ['28分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m11.html,2017
26日,"21分 大内 空,30分 大内 空,40分 大江 樹",None,12,第41回全日本少年サッカー大会 決勝大会,12月,,,3,0,第1節,鹿島アントラーズつくば,海南FC,"[['21分'], ['30分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m12.html,2017
26日,39分 神田 仰,None,33,第41回全日本少年サッカー大会 決勝大会,12月,,,1,0,第2節,海南FC,水橋FC,[['39分']],http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m33.html,2017
26日,None,"2分 松本 夏寿磨,24分 岡本 敬大",34,第41回全日本少年サッカー大会 決勝大会,12月,,,0,2,第2節,鹿島アントラーズつくば,サンフレッチェ広島,"[['2分'], ['24分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m34.html,2017
27日,"11分 高畑 友希,14分 大内 空,40+1分 小倉 幸成,40+1分 大山 幸路",None,63,第41回全日本少年サッカー大会 決勝大会,12月,,,4,0,第3節,鹿島アントラーズつくば,水橋FC,"[['11分'], ['14分'], ['40+1分'], ['40+1分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m63.html,2017
27日,"15分 前川 陽祐,37分 松井 悠莱","5分 中川 育,19分 高山 大輝,23分 松本 夏寿磨,24分 松下 皓,34分 中川 育",64,第41回全日本少年サッカー大会 決勝大会,12月,,,2,5,第3節,海南FC,サンフレッチェ広島,"[['5分'], ['19分'], ['23分'], ['24分'], ['34分'], ['15分'], ['37分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupF/match_page/m64.html,2017
26日,10分 福山 天祥,"17分 小日山 滉生,38分 小日山 滉生,40分 阿部 賢慎",13,第41回全日本少年サッカー大会 決勝大会,12月,,,1,3,第1節,鳥取KFC,本荘南SSS,"[['17分'], ['38分'], ['40分'], ['10分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m13.html,2017
26日,"7分 種田 陽,9分 古川 大洋,9分 古川 大洋,13分 古川 大洋,19分 種田 陽,30分 オウンゴール,32分 坂口 光流,34分 竹内 奏海",None,14,第41回全日本少年サッカー大会 決勝大会,12月,,,8,0,第1節,大宮アルディージャ,大山SSC,"[['7分'], ['9分'], ['9分'], ['13分'], ['19分'], ['30分'], ['32分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m14.html,2017
26日,"9分 幸喜 祐心,11分 幸喜 祐心,19分 喜舎場 大琥,39分 幸喜 祐心","4分 阿部 空流苺,6分 阿部 空流苺,11分 小日山 滉生,12分 小日山 滉生,28分 嵯峨 聖央",39,第41回全日本少年サッカー大会 決勝大会,12月,,,4,5,第2節,大山SSC,本荘南SSS,"[['4分'], ['6分'], ['11分'], ['12分'], ['28分'], ['9分'], ['11分'], ['19分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m39.html,2017
26日,"5分 古川 大洋,6分 市原 吏音,15分 古川 大洋,18分 石川 颯,28分 市原 吏音,30分 中松 陽太,40分 坂口 光流",None,40,第41回全日本少年サッカー大会 決勝大会,12月,,,7,0,第2節,大宮アルディージャ,鳥取KFC,"[['5分'], ['6分'], ['15分'], ['18分'], ['28分'], ['30分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m40.html,2017
27日,"1分 石川 颯,6分 古川 大洋,12分 石川 颯,15分 石川 颯,23分 中松 陽太,25分 坂口 光流",None,57,第41回全日本少年サッカー大会 決勝大会,12月,,,6,0,第3節,大宮アルディージャ,本荘南SSS,"[['1分'], ['6分'], ['12分'], ['15分'], ['23分'], ['25分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m57.html,2017
27日,"7分 當山 大輔,10分 喜舎場 大琥,24分 幸喜 祐心,31分 幸喜 祐心,34分 幸喜 祐心",36分 山根 叶大,58,第41回全日本少年サッカー大会 決勝大会,12月,,,5,1,第3節,大山SSC,鳥取KFC,"[['36分'], ['7分'], ['10分'], ['24分'], ['31分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2017/round1/groupG/match_page/m58.html,2017
